# List of external plug-in models previously loaded. Timestamp: 1520306152591
file:/C:/Program Files/IBM/SDP/plugins/com.hp.hpl.jena.rdf_2.7.4.v20130320_1901/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.comparemerge.emf.uid_1.0.2.v20150730_1402.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.comparemerge.reflectivemergefacade_7.60.0.v20150623_1312.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.comparemerge.reflectivemergefacade.proxy_1.0.0.v20150623_1312.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.comparemerge.ui_7.60.400.v20150807_2111.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.diagram.ui.browse_7.60.500.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.diagram.ui.common_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.diagram.ui.compatibility_7.60.500.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.collections_7.60.0.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.core_7.70.500.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.index_7.60.400.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.msl_7.60.0.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.query.core_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.query.ui_7.60.500.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.reminders.core_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.reminders.ui_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.validation.core_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.emf.validation.reporting.ui_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.mmi.core_7.60.400.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.mmi.ui_7.60.300.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.notation.compatibility_7.60.400.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.pde.ui_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.presentation_7.60.500.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.richtext.control_7.70.300.v20150827_0702.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.richtext.emf_7.60.400.v20150605_2015.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.richtext.gef_7.60.400.v20150725_0109.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.richtext.uid_1.0.2.v20140806_1645.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.animation_1.0.200.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.base.uid_1.0.2.v20150720_2055.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.core_7.70.300.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.startup_7.60.300.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.ui_1.10.500.v20150814_1329.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.ui.diagram_1.20.400.v20150717_0110.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.ui.diagram.notation_1.0.300.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.ui.diagram.notation.edit_1.0.100.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.ui.search_1.10.500.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.rmp.uid_1.0.2.v20140805_1555.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.topic_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.topic.edit_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.topic.msl_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.cacheadapter_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.compatibility_7.60.200.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.core_7.60.600.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.core.xmi.importer_9.0.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.msl_7.70.700.v20150814_1329.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.navigator_7.60.500.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ocl_7.60.500.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.redefinition_7.60.0.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.type_7.60.600.v20150725_0109.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui_7.70.500.v20150827_0702.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.diagram_7.60.500.v20150716_1310.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.diagrams.clazz_7.60.500.v20150716_1310.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.diagrams.component_7.60.500.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.diagrams.deployment_7.60.500.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.diagrams.interaction_7.60.500.v20150716_1310.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.diagrams.sequence_7.60.500.v20150727_1438.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.diagrams.sequence.mapping_1.0.0.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.diagrams.structure_7.60.500.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.diagrams.usecase_7.60.500.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.ui.properties_7.60.300.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.validation_7.60.400.v20150714_1310.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.uml.validation.ocl_7.60.500.v20150625_1308.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.umlnotation_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.umlnotation.edit_7.60.0.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.umlviz.core_7.0.500.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtools.umlviz.ui_7.5.500.v20150225_1759.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtt.gen.xsd.java_7.1.400.v20150320_0049.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtt.gen.xsd.java.sdo_7.1.200.v20150320_0049.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xtt.shared.feature.uid_1.0.2.v20150624_0017.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xwt.dde_1.1.200.v20150824_1757.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xwt.feature.uid_1.0.2.v20150624_0017.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xwt.wsdl_1.0.200.v20141119_2034.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xwt.wsdl.ui_1.0.500.v20150320_0049.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xwt.wsdl.validation_1.0.301.v20141119_2034.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xwt.wsdl.validation.core_2.0.100.v20141119_2034.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xwt.xsd.ui_1.0.600.v20150320_0049.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.ibm.xwt.xsd.validation_1.0.400.v20150320_0049.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.jcraft.jsch_0.1.51.v201410302000.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.lowagie.text_2.1.7.v201004222200.jar
file:/C:/Program Files/IBM/SDP/plugins/com.rational.clearquest.cqjni.external_3.0.300.v20120924_1445/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/com.sun.el_2.2.0.v201303151357.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.crossing_8.7.6.v20101108.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.graphlayout_8.7.6.v20101108.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.graphlayout.edit_8.7.6.v20101108.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.graphlayout.gmf_8.7.6.v20101108.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.graphlayout.gmf.edit_8.7.6.v20101108.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.graphlayout.gmf.properties_8.7.6.v20101108.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.graphlayout.properties_8.7.6.v20101108.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.graphlayout.runtime_8.7.6.v20101108/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.jlm_8.7.6.v20101108/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/ilog.views.eclipse.utilities.runtime_8.7.6.v20101108/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.activation_1.1.0.v201211130549.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.annotation_1.2.0.v201401042248.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.el_2.2.0.v201303151357.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.inject_1.0.0.v20091030.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.mail_1.4.0.v201005080615.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.persistence_2.1.0.v201304241213.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.servlet_3.0.0.v201112011016.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.servlet.jsp_2.2.0.v201112011158.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.wsdl_1.5.1.v201012040544.jar
file:/C:/Program Files/IBM/SDP/plugins/javax.wvcm_1.6.100.v20130614_0105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.xml_1.3.4.v201005080400.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.xml.rpc_1.1.0.v201209140446/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.xml.soap_1.2.0.v201005080501/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/javax.xml.stream_1.0.1.v201004272200.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/lpg.runtime.java_2.0.17.v201004271640.jar
file:/C:/Program Files/IBM/SDP/plugins/net.jazz.ajax_2.2.1000.v20130718_0338.jar
file:/C:/Program Files/IBM/SDP/plugins/net.jazz.web.core_2.1.1000.v20130626_0447.jar
file:/C:/Program Files/IBM/SDP/plugins/net.jazz.web.util_1.1.1000.v20130731_0036.jar
file:/C:/Program Files/IBM/SDP/plugins/net.oauth_0.2.100.v20120901_0511.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/net.sourceforge.lpg.lpgjavaruntime_1.1.0.v201004271650.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.ant_1.9.2.v201404171502/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.axis_1.4.0.v201005080400/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.bridge_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.css_1.7.0.v201011041433.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.css_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.dom_1.6.1.v201505192100.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.dom.svg_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.ext.awt_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.parser_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.pdf_1.6.0.v201105071520.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.svggen_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.transcoder_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.util_1.7.0.v201011041433.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.util_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.util.gui_1.7.0.v200903091627.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.util.gui_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.batik.xml_1.6.0.v201011041432.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.commons.codec_1.6.0.v201305230611.jar
file:/C:/Program Files/IBM/SDP/plugins/org.apache.commons.codec_1.3.0.v20100518-1140.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.commons.collections_3.2.0.v2013030210310.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.commons.discovery_0.2.0.v201004190315/
file:/C:/Program Files/IBM/SDP/plugins/org.apache.commons.httpclient_3.1.0.v201005080502.jar
file:/C:/Program Files/IBM/SDP/plugins/org.apache.commons.io_1.2.1100.v20120901_0511/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.commons.lang_2.6.0.v201404270220.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.commons.logging_1.1.1.v201101211721.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.commons.logging_1.0.4.v201101211617.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.derby.core_10.5.1.1_v201501121639/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.felix.gogo.command_0.10.0.v201209301215.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.felix.gogo.shell_0.10.0.v201212101605.jar
file:/C:/Program Files/IBM/SDP/plugins/org.apache.http_4.1.100.v20120901_0511/
file:/C:/Program Files/IBM/SDP/plugins/org.apache.http.client_4.1.2.20120424/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.httpcomponents.httpclient_4.3.6.v201411290715.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.httpcomponents.httpcore_4.3.3.v201411290715.jar
file:/C:/Program Files/IBM/SDP/plugins/org.apache.james.mime4j_0.6.0.v20120423/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.jasper.glassfish_2.2.2.v201501141630.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.log4j_1.2.15.v201012070815.jar
file:/C:/Program Files/IBM/SDP/plugins/org.apache.log4j_1.2.15.v201005080500.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.lucene.analysis_3.5.0.v20120725-1805.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.lucene.core_3.5.0.v20120725-1805.jar
file:/C:/Program Files/IBM/SDP/plugins/org.apache.lucene2_2.4.400.v20130320_1901/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.poi_3.9.0.v201303080712.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.velocity_1.5.0.v200905192330.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.wsil4j_1.0.0.v200901211807.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.xerces_2.9.0.v201101211617.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.xml.resolver_1.2.0.v201005080400.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.apache.xml.serializer_2.7.1.v201005080400.jar
file:/C:/Program Files/IBM/SDP/plugins/org.dojotoolkit.dijit_1.8.4.v20130626_0447.jar
file:/C:/Program Files/IBM/SDP/plugins/org.dojotoolkit.dojo_1.8.4.v20130626_0447.jar
file:/C:/Program Files/IBM/SDP/plugins/org.dojotoolkit.dojox_1.8.4.v20130626_0447.jar
file:/C:/Program Files/IBM/SDP/plugins/org.dojotoolkit.shrinksafe_1.1.1100.v20120901_0511.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.ant.core_3.3.1.v20150123-1553.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.ant.launching_1.0.400.v20140518-0030.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.ant.ui_3.5.500.v20140521-1557.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.axis.overlay_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart_4.4.2.v201410272105/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.device.extension_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.device.pdf_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.device.svg_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.device.swt_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.engine_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.engine.extension_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.examples_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.examples.core_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.reportitem_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.reportitem.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.chart.ui.extension_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.core_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.core.script.function_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.core.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.data_4.4.2.v201501161327.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.data.aggregation_4.4.2.v201412150442.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.data.oda.mongodb_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.data.oda.mongodb.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.data.oda.pojo_4.4.2.v201412291450.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.data.oda.pojo.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.doc_4.4.2.v201411181219.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.example_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.me.prettyprint.hector_4.4.2.v201410272105/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.adapter_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.bidi.utils_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.bidi.utils.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.excel_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.excel.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.hive_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.hive.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.jdbc_4.4.2.v201410272105/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.jdbc.dbprofile_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.jdbc.dbprofile.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.jdbc.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.sampledb_4.4.2.v201410272105/
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.sampledb.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.xml_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.data.oda.xml.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.debug.core_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.debug.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.core_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.samplereports_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui.cubebuilder_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui.data_4.4.2.v201412150442.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui.editor.script_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui.editors_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui.editors.schematic_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui.ide_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui.lib_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui.lib.explorer_4.4.2.v201410272105.jar
file:/C:/Program Files (x86)/IBM/IBMIMShared/plugins/org.eclipse.birt.report.designer.ui.preview.web_4.4.2.v201410272105.jar
